job_listing_no,salary_c
74,130000
107,150000
111,120000
118,225000
120,250000
121,400000
131,175000
135,180000
138,175000
139,165000
140,150000
153,151000
154,150000
156,130000
161,160000
167,250000
168,160000
173,250000
175,120000
177,200000
181,175000
184,250000
186,200000
188,95000
195,200000
201,225000
206,160000
208,150000
211,175000
212,175000
213,250000
218,225000
227,150000
228,120000
231,140000
232,160000
243,200000
252,175000
255,120000
256,250000
261,140000
265,150000
268,175000
275,120000
276,165000
282,130000
284,90000
292,200000
298,400000
303,140000
313,145000
341,150000
356,160000
360,160000
369,160000
371,120000
373,140000
381,200000
391,175000
396,175000
397,200000
420,175000
421,200000
426,350000
428,175000
436,140000
439,200000
462,140000
464,160000
474,140000
490,140000
517,160000
528,80000
534,160000
535,325000
541,160000
542,175000
546,325000
548,160000
552,160000
556,160000
558,150000
560,175000
563,175000
648,175000
649,150000
653,150000
655,160000
659,175000
660,160000
663,175000
664,160000
665,150000
666,130000
669,160000
676,120000
678,150000
681,150000
688,180000
694,175000
695,175000
696,175000
698,160000
699,90000
700,325000
705,175000
707,120000
708,130000
710,150000
711,325000
712,130000
715,160000
718,140000
725,160000
726,145000
743,175000
838,110000
906,90000
961,80000
979,165000
1006,130000
1069,170000
1117,200000
1122,100000
1146,95000
1190,200000
1202,95000
1242,140000
1260,90000
1272,80000
1314,110000
1348,135000
1388,105000
1431,130000
1484,95000
1529,170000
1552,130000
1581,100000
1602,160000
1615,110000
1623,250000
1641,120000
1644,120000
1656,150000
1673,200000
1691,90000
1692,225000
1693,130000
1695,150000
1701,140000
1716,150000
1717,130000
1721,160000
1723,150000
1738,160000
1744,130000
1777,75000
1784,150000
1810,140000
1838,130000
1842,150000
1846,95000
1850,150000
1851,120000
1872,140000
1875,160000
1879,350000
1894,130000
1902,110000
1905,250000
1950,150000
1952,90000
1955,82700
1958,120000
1963,130000
1986,100000
1993,110000
2020,225000
2021,70450
2036,200000
2061,150000
2069,120000
2099,90000
2103,90000
2105,130000
2110,150000
2120,150000
2125,400000
2138,160000
2140,120000
2141,200000
2146,175000
2166,110000
2172,160000
2184,110000
2213,120000
2249,124244
2271,225000
2299,115000
2301,120000
2329,175000
2331,150000
2353,150000
2355,120000
2379,160000
2396,150000
2401,250000
2436,88000
2444,150000
2450,130000
2467,160000
2469,175000
2470,120000
2477,110000
2502,150000
2506,140000
2587,175000
2600,200000
2601,225000
2604,175000
2608,130000
2620,130000
2629,225000
2656,150000
2665,150000
2669,85000
2676,124244
2690,120000
2693,190000
2718,70450
2723,200000
2729,185000
2732,175000
2747,200000
2753,150000
2763,170000
2774,130000
2775,250000
2789,160000
2829,120000
2834,124244
2835,110000
2885,90000
2913,120000
2942,75000
2944,90000
2946,190000
3027,95000
3055,60000
3082,60000
3098,85000
3141,150000
3146,200000
3150,110000
3152,120000
3191,175000
3205,175000
3207,120000
3214,200000
3218,175000
3230,160000
3255,150000
3256,250000
3257,150000
3263,150000
3275,175000
3282,150000
3283,135000
3287,200000
3298,150000
3320,140000
3349,120000
3353,160000
3362,175000
3366,140000
3371,160000
3376,100000
3380,200000
3408,80000
3434,150000
3441,160000
3495,135000
3504,80000
3505,150000
3539,120000
3587,80000
3605,70000
3610,388160
3762,99320
3773,85000
3790,80000
3791,121617
3803,84508
3806,148948
3810,135000
3819,100000
3845,139000
3938,115000
3991,110000
4062,120000
4077,140000
4122,180000
4178,80000
4218,115000
4237,63712
4256,130000
4300,95000
4308,110000
4331,85000
4389,63712
4503,55000
4507,180000
4531,90000
4597,125000
4655,116590
4701,85000
4709,200000
4714,130000
4723,100000
4782,100000
4783,160000
4846,65002
4890,125000
4912,100000
4951,55000
4959,165000
4986,120000
5046,130000
5110,150000
5129,130000
5364,130000
5369,60000
5471,75000
5487,63712
5517,125000
5548,100000
5570,115000
5601,120000
5663,100000
5667,95000
5674,116590
5680,65002
5729,160000
5743,105000
5842,120000
5846,130000
5872,130000
5987,120000
6001,115000
6065,130000
6066,110000
6119,130000
6169,85000
6178,130000
6317,130000
6326,95000
6327,200000
6330,130000
6338,175000
6349,160000
6360,95000
6365,200000
6387,150000
6394,120000
6402,175000
6413,110000
6418,115000
6423,130000
6431,170000
6470,130000
6479,120000
6481,100000
6529,225000
6555,80000
6559,120000
6574,125000
6583,120000
6594,66904
6598,65000
6618,130000
6637,110000
6643,200000
6651,130000
6666,160000
6669,110000
6719,140000
6725,150000
6737,160000
6743,150000
6754,110000
6756,175000
6777,79000
6786,140000
6797,149572
6803,120000
6807,140000
6825,90000
6831,130000
6833,175000
6839,100000
6841,100000
6846,140000
6850,90000
6856,120000
6870,130000
6901,200000
6951,140000
6955,250000
6962,200000
6991,65000
6993,150000
6995,90000
7018,160000
7020,150000
7040,130000
7058,90000
7075,160000
7084,175000
7099,95000
7103,150000
7117,110000
7120,140000
7128,140000
7149,175000
7157,130000
7190,95000
7202,140000
7208,200000
7236,150000
7257,100000
7262,150000
7265,120000
7268,120000
7280,140000
7306,120000
7311,60000
7340,170000
7370,85000
7396,100000
7398,200000
7406,85000
7427,120000
7428,100000
7443,200000
7451,130000
7471,200000
7484,120000
7502,150000
7508,200000
7517,140000
7519,216825
7537,140000
7550,140000
7555,130000
7575,120000
7584,175000
7592,85000
7613,91200
7619,200000
7636,160000
7649,160000
7660,120000
7692,130000
7699,79000
7711,95000
7713,75000
7729,120000
7760,200000
7763,160000
7769,95000
7777,130000
7785,90000
7792,80000
7801,200000
7818,70000
7823,95000
7829,100000
7844,200000
7855,100000
7877,200000
7880,120000
